Number,Layer,Average_Probability,Number_Layer
1,motif_1,0.2522242063492063,1_motif_1
1,motif_2,0.316312996031746,1_motif_2
1,motif_3,0.34317658730158734,1_motif_3
2,motif_1,0.25405932539682535,2_motif_1
2,motif_2,0.33087751322751324,2_motif_2
2,motif_3,0.5730753968253965,2_motif_3
3,motif_1,0.3953500330687831,3_motif_1
3,motif_2,0.3172456183862434,3_motif_2
3,motif_3,0.5739449735449733,3_motif_3
4,motif_1,0.38914093501984126,4_motif_1
4,motif_2,0.5727126984126982,4_motif_2
4,motif_3,0.3314723748473749,4_motif_3
5,motif_1,0.3964535714285714,5_motif_1
5,motif_2,0.5719733333333331,5_motif_2
5,motif_3,0.255004402281746,5_motif_3
6,motif_1,0.38962929894179893,6_motif_1
6,motif_2,0.6212633928571427,6_motif_2
6,motif_3,0.3284176114890401,6_motif_3
7,motif_1,0.381750177154195,7_motif_1
7,motif_2,0.5879451058201057,7_motif_2
7,motif_3,0.26787959482038426,7_motif_3
8,motif_1,0.3642156498015873,8_motif_1
8,motif_2,0.5173871136173769,8_motif_2
8,motif_3,0.3126159611992946,8_motif_3
9,motif_1,0.3637666446208113,9_motif_1
9,motif_2,0.5758104056437389,9_motif_2
9,motif_3,0.3183372507122508,9_motif_3
10,motif_1,0.36048211708926,10_motif_1
10,motif_2,0.5707432539682539,10_motif_2
10,motif_3,0.28645014245014255,10_motif_3
11,motif_1,0.3625588066551922,11_motif_1
11,motif_2,0.571340909090909,11_motif_2
11,motif_3,0.29299145962732914,11_motif_3
12,motif_1,0.33276217344576714,12_motif_1
12,motif_2,0.5744819775132273,12_motif_2
12,motif_3,0.3127654022060801,12_motif_3
13,motif_1,0.2988193790336648,13_motif_1
13,motif_2,0.35292642983119166,13_motif_2
13,motif_3,0.5637580240429505,13_motif_3
14,motif_1,0.34223716807595306,14_motif_1
14,motif_2,0.560075529100529,14_motif_2
14,motif_3,0.29803192239858894,14_motif_3
15,motif_1,0.36887664682539684,15_motif_1
15,motif_2,0.580185982726424,15_motif_2
15,motif_3,0.2908933215130023,15_motif_3
16,motif_1,0.3625588066551922,16_motif_1
16,motif_2,0.28645014245014255,16_motif_2
16,motif_3,0.5665653344671202,16_motif_3
17,motif_1,0.3625588066551922,17_motif_1
17,motif_2,0.28645014245014255,17_motif_2
17,motif_3,0.5891891975308642,17_motif_3
18,motif_1,0.3467695200302343,18_motif_1
18,motif_2,0.34973613986657465,18_motif_2
18,motif_3,0.5814485504850088,18_motif_3
19,motif_1,0.3474793002136752,19_motif_1
19,motif_2,0.5638598462301586,19_motif_2
19,motif_3,0.32060695567535186,19_motif_3
20,motif_1,0.3432799007936508,20_motif_1
20,motif_2,0.5739130434782608,20_motif_2
20,motif_3,0.3130724374495561,20_motif_3
21,motif_1,0.3450697782228156,21_motif_1
21,motif_2,0.5668842328042327,21_motif_2
21,motif_3,0.31297265355417525,21_motif_3
22,motif_1,0.3447014537902389,22_motif_1
22,motif_2,0.597063492063492,22_motif_2
22,motif_3,0.28808690476190474,22_motif_3
23,motif_1,0.38325341195668294,23_motif_1
23,motif_2,0.2908129391100702,23_motif_2
23,motif_3,0.34739566080055206,23_motif_3
24,motif_1,0.379798564753004,24_motif_1
24,motif_2,0.32504499487967226,24_motif_2
24,motif_3,0.5711837954591117,24_motif_3
25,motif_1,0.34088373386737875,25_motif_1
25,motif_2,0.3259577380952381,25_motif_2
25,motif_3,0.5779313599313598,25_motif_3
26,motif_1,0.34101312861593236,26_motif_1
26,motif_2,0.35398601510496674,26_motif_2
26,motif_3,0.5561309259259258,26_motif_3
27,motif_1,0.341269109535067,27_motif_1
27,motif_2,0.2784997993579454,27_motif_2
27,motif_3,0.45137264844209285,27_motif_3
28,motif_1,0.3672958296246848,28_motif_1
28,motif_2,0.25901930654058314,28_motif_2
28,motif_3,0.4313966553287982,28_motif_3
29,motif_1,0.3349725723622783,29_motif_1
29,motif_2,0.2586351035686142,29_motif_2
29,motif_3,0.3854395203336809,29_motif_3
30,motif_1,0.3326428244374673,30_motif_1
30,motif_2,0.283581675170068,30_motif_2
30,motif_3,0.5755445408693072,30_motif_3
31,motif_1,0.3361046987734488,31_motif_1
31,motif_2,0.27821865443425076,31_motif_2
31,motif_3,0.6027135487528344,31_motif_3
32,motif_1,0.3581342978147911,32_motif_1
32,motif_2,0.2780559163059163,32_motif_2
32,motif_3,0.6713515314980159,32_motif_3
33,motif_1,0.32178389804639806,33_motif_1
33,motif_2,0.281422669067627,33_motif_2
33,motif_3,0.6721615312791782,33_motif_3
34,motif_1,0.36966177777777787,34_motif_1
34,motif_2,0.6493638246965453,34_motif_2
34,motif_3,0.27618558057280873,34_motif_3
35,motif_1,0.37399705924036275,35_motif_1
35,motif_2,0.627285669698591,35_motif_2
35,motif_3,0.2804627869133265,35_motif_3
36,motif_1,0.3694438478188478,36_motif_1
36,motif_2,0.616461708629812,36_motif_2
36,motif_3,0.2807635882635882,36_motif_3
37,motif_1,0.36695499730965836,37_motif_1
37,motif_2,0.618554643313264,37_motif_2
37,motif_3,0.28119482985040534,37_motif_3
38,motif_1,0.39010817748441506,38_motif_1
38,motif_2,0.6257960784313725,38_motif_2
38,motif_3,0.38427841326328877,38_motif_3
39,motif_1,0.3658392793549044,39_motif_1
39,motif_2,0.6257960784313725,39_motif_2
39,motif_3,0.5502210046897548,39_motif_3
40,motif_1,0.3510330645971469,40_motif_1
40,motif_2,0.6452237554112554,40_motif_2
40,motif_3,0.381646839569161,40_motif_3
41,motif_1,0.38841949162795203,41_motif_1
41,motif_2,0.6469201751838947,41_motif_2
41,motif_3,0.3826876346371882,41_motif_3
42,motif_1,0.3856897203325775,42_motif_1
42,motif_2,0.6379892290249433,42_motif_2
42,motif_3,0.3811007566706492,42_motif_3
43,motif_1,0.38228749173280424,43_motif_1
43,motif_2,0.6381844806763285,43_motif_2
43,motif_3,0.38427044450258735,43_motif_3
44,motif_1,0.3821035770975057,44_motif_1
44,motif_2,0.6432725586611456,44_motif_2
44,motif_3,0.38383047847436336,44_motif_3
45,motif_1,0.37605649801587304,45_motif_1
45,motif_2,0.6472605460662527,45_motif_2
45,motif_3,0.5643291446208113,45_motif_3
46,motif_1,0.37523288151311257,46_motif_1
46,motif_2,0.5211695369086146,46_motif_2
46,motif_3,0.6764137002986009,46_motif_3
47,motif_1,0.37560443139519956,47_motif_1
47,motif_2,0.668771705146705,47_motif_2
47,motif_3,0.5468674170988527,47_motif_3
48,motif_1,0.35082639156291445,48_motif_1
48,motif_2,0.5433700614065576,48_motif_2
48,motif_3,0.27743538647342997,48_motif_3
49,motif_1,0.34709941037254655,49_motif_1
49,motif_2,0.5378262051734275,49_motif_2
49,motif_3,0.33628569424402754,49_motif_3
50,motif_1,0.34630774060679126,50_motif_1
50,motif_2,0.5462472048430076,50_motif_2
50,motif_3,0.33854216751425475,50_motif_3
51,motif_1,0.3618243186025444,51_motif_1
51,motif_2,0.5436076488761051,51_motif_2
51,motif_3,0.2805369212962963,51_motif_3
52,motif_1,0.3570779560616517,52_motif_1
52,motif_2,0.5456625407337327,52_motif_2
52,motif_3,0.2768671945193171,52_motif_3
53,motif_1,0.3633956415501762,53_motif_1
53,motif_2,0.5415526779144327,53_motif_2
53,motif_3,0.2748036541005291,53_motif_3
54,motif_1,0.34459410630449355,54_motif_1
54,motif_2,0.5415526779144327,54_motif_2
54,motif_3,0.2748036541005291,54_motif_3
55,motif_1,0.35926733619627454,55_motif_1
55,motif_2,0.5415526779144327,55_motif_2
55,motif_3,0.2748036541005291,55_motif_3
56,motif_1,0.3598124467673249,56_motif_1
56,motif_2,0.5431043518518517,56_motif_2
56,motif_3,0.2748036541005291,56_motif_3
57,motif_1,0.35961853841831715,57_motif_1
57,motif_2,0.5423956233344919,57_motif_2
57,motif_3,0.633339785591239,57_motif_3
58,motif_1,0.3582685770852617,58_motif_1
58,motif_2,0.5400693769571321,58_motif_2
58,motif_3,0.27481403318903314,58_motif_3
59,motif_1,0.35847541279930045,59_motif_1
59,motif_2,0.5425654268953958,59_motif_2
59,motif_3,0.278500248015873,59_motif_3
60,motif_1,0.35722021734077164,60_motif_1
60,motif_2,0.546276540760337,60_motif_2
60,motif_3,0.2792141111111112,60_motif_3
61,motif_1,0.35693048969241914,61_motif_1
61,motif_2,0.5483706871970344,61_motif_2
61,motif_3,0.2794442082388512,61_motif_3
62,motif_1,0.35757569344236007,62_motif_1
62,motif_2,0.5466074971655329,62_motif_2
62,motif_3,0.3784626984126984,62_motif_3
63,motif_1,0.35717513963836023,63_motif_1
63,motif_2,0.5466074971655329,63_motif_2
63,motif_3,0.2792740142353238,63_motif_3
64,motif_1,0.35556945219494046,64_motif_1
64,motif_2,0.5466074971655329,64_motif_2
64,motif_3,0.28003213982794134,64_motif_3
65,motif_1,0.3546882631257631,65_motif_1
65,motif_2,0.5466074971655329,65_motif_2
65,motif_3,0.38946417313970505,65_motif_3
66,motif_1,0.35573494021264424,66_motif_1
66,motif_2,0.5466074971655329,66_motif_2
66,motif_3,0.3791979684908789,66_motif_3
67,motif_1,0.3552808502132196,67_motif_1
67,motif_2,0.5466074971655329,67_motif_2
67,motif_3,0.37959363894811654,67_motif_3
68,motif_1,0.3563137849235635,68_motif_1
68,motif_2,0.5466074971655329,68_motif_2
68,motif_3,0.38946417313970505,68_motif_3
69,motif_1,0.3542892792325642,69_motif_1
69,motif_2,0.5452757936507936,69_motif_2
69,motif_3,0.377086338279273,69_motif_3
70,motif_1,0.3401112472064638,70_motif_1
70,motif_2,0.5488766805447132,70_motif_2
70,motif_3,0.37643043231785467,70_motif_3
71,motif_1,0.35035953917952156,71_motif_1
71,motif_2,0.5494284963534963,71_motif_2
71,motif_3,0.37545854591836736,71_motif_3
72,motif_1,0.34180628491233894,72_motif_1
72,motif_2,0.5499351285968932,72_motif_2
72,motif_3,0.3924178356928357,72_motif_3
73,motif_1,0.32075821547130867,73_motif_1
73,motif_2,0.5502638146167557,73_motif_2
73,motif_3,0.3691927328623757,73_motif_3
74,motif_1,0.34095775686400687,74_motif_1
74,motif_2,0.5503093655015197,74_motif_2
74,motif_3,0.3701200050756736,74_motif_3
75,motif_1,0.3210154063657984,75_motif_1
75,motif_2,0.5502638146167557,75_motif_2
75,motif_3,0.3701200050756736,75_motif_3
76,motif_1,0.3216901981380788,76_motif_1
76,motif_2,0.5502638146167557,76_motif_2
76,motif_3,0.3701200050756736,76_motif_3
77,motif_1,0.347839140297813,77_motif_1
77,motif_2,0.5498949235134467,77_motif_2
77,motif_3,0.2699684094408908,77_motif_3
78,motif_1,0.3433830944142363,78_motif_1
78,motif_2,0.5470064576555259,78_motif_2
78,motif_3,0.2695284811063729,78_motif_3
79,motif_1,0.3442332717027646,79_motif_1
79,motif_2,0.5489976094855612,79_motif_2
79,motif_3,0.2696910758706468,79_motif_3
80,motif_1,0.34415788604819214,80_motif_1
80,motif_2,0.5479604858104857,80_motif_2
80,motif_3,0.2693844902544351,80_motif_3
81,motif_1,0.34354861880152576,81_motif_1
81,motif_2,0.5483788100107118,81_motif_2
81,motif_3,0.2695424398926237,81_motif_3
82,motif_1,0.34354861880152576,82_motif_1
82,motif_2,0.5787113146113145,82_motif_2
82,motif_3,0.31042414897685977,82_motif_3
83,motif_1,0.3438824876804596,83_motif_1
83,motif_2,0.6135690955869527,83_motif_2
83,motif_3,0.31035366465863456,83_motif_3
84,motif_1,0.33900975903181785,84_motif_1
84,motif_2,0.31139415266106446,84_motif_2
84,motif_3,0.6026194165270797,84_motif_3
85,motif_1,0.3383292359350052,85_motif_1
85,motif_2,0.3105148923554096,85_motif_2
85,motif_3,0.6044754574243488,85_motif_3
86,motif_1,0.3464977179560513,86_motif_1
86,motif_2,0.3105148923554096,86_motif_2
86,motif_3,0.6020931442928928,86_motif_3
87,motif_1,0.3458005676404285,87_motif_1
87,motif_2,0.31096961092866265,87_motif_2
87,motif_3,0.5983509282065315,87_motif_3
88,motif_1,0.3463330078794108,88_motif_1
88,motif_2,0.6001176923410528,88_motif_2
88,motif_3,0.31403148674242426,88_motif_3
89,motif_1,0.3459886952202353,89_motif_1
89,motif_2,0.3121523987872302,89_motif_2
89,motif_3,0.6001647148895788,89_motif_3
90,motif_1,0.3469534944076083,90_motif_1
90,motif_2,0.3111517195767196,90_motif_2
90,motif_3,0.5979444989534274,90_motif_3
91,motif_1,0.33832109218208356,91_motif_1
91,motif_2,0.31370808259201116,91_motif_2
91,motif_3,0.5979305447722566,91_motif_3
92,motif_1,0.34864059265010355,92_motif_1
92,motif_2,0.3141557431849552,92_motif_2
92,motif_3,0.5692294089678881,92_motif_3
93,motif_1,0.3489109649684246,93_motif_1
93,motif_2,0.3135685377197474,93_motif_2
93,motif_3,0.5692294089678881,93_motif_3
94,motif_1,0.3391397532610404,94_motif_1
94,motif_2,0.312993825987842,94_motif_2
94,motif_3,0.5690585179032851,94_motif_3
95,motif_1,0.3504498746867168,95_motif_1
95,motif_2,0.5259694527116402,95_motif_2
95,motif_3,0.28029718045112784,95_motif_3
96,motif_1,0.3389443031169637,96_motif_1
96,motif_2,0.5456526850615635,96_motif_2
96,motif_3,0.28028754340277784,96_motif_3
97,motif_1,0.33936804403481824,97_motif_1
97,motif_2,0.40592019071310115,97_motif_2
97,motif_3,0.3782742096838737,97_motif_3
98,motif_1,0.34940690800129576,98_motif_1
98,motif_2,0.5244784378036929,98_motif_2
98,motif_3,0.28110809005344184,98_motif_3
99,motif_1,0.3391863622664256,99_motif_1
99,motif_2,0.5357126206428968,99_motif_2
99,motif_3,0.2817185746352413,99_motif_3
100,motif_1,0.34579835437106166,100_motif_1
100,motif_2,0.5248730158730158,100_motif_2
100,motif_3,0.28194039913700114,100_motif_3
101,motif_1,0.3455832274804049,101_motif_1
101,motif_2,0.5359069228351405,101_motif_2
101,motif_3,0.2949571742888575,101_motif_3
